>[   13.527636] QSEECOM: qseecom_unload_app: App id 3 now unloaded
<6>[   96.304012] max77826_get_op_register: id=2, reg=0x10, mask=0x20, pattern=0x20
<6>[   96.304734] max77826_get_op_register: id=1, reg=0x10, mask=0x8, pattern=0x8
<6>[   96.305456] max77826_get_op_register: id=0, reg=0x10, mask=0x2, pattern=0x2
<6>[   96.306887] CHARGER: -22uV, 0xffffffea mode, null
<6>[   96.308313] regulator regulator.61: func:max77804k_get_voltage
<6>[   96.308322] regulator regulator.61: func:max77804k_get_voltage_register
<6>[   96.309038] regulator regulator.61: func:max77804k_list_voltage_safeout
<6>[   96.309047] safeout1 range: 4900000uV, 0xffffffea mode, null
<6>[   96.309058] vph_pwr: -22uV, 0xffffffea mode, null
<6>[   96.309067] ethernet_phy: -22uV, 0xffffffea mode, null
<6>[   96.309088] gdsc_vfe: -22uV, 0xffffffea mode, fda04000.qcom,cpp-vdd, fda44000.qcom,iommu-vdd
<6>[   96.309107] krait3: 870000uV, 0x2 mode, f9016000.qcom,clock-krait-cpu3
<6>[   96.309117] krait2: 870000uV, 0x2 mode, f9016000.qcom,clock-krait-cpu2
<6>[   96.309127] krait1: 870000uV, 0x2 mode, f9016000.qcom,clock-krait-cpu1
<6>[   96.309138] krait0: 870000uV, 0x2 mode, f9016000.qcom,clock-krait-cpu0
<6>[   96.309152] 8084_lvs1: -22uV, 0xffffffea mode, spi32765.0-hub_vreg, 8084_lvs1
<6>[   96.309167] 8084_l20: 2950000uV, 0x4 mode, msm_sdcc.1-vdd
<6>[   96.309179] 8084_l18: 2850000uV, 0x4 mode, spi32765.0-psns_vreg, 8084_l18
<6>[   96.309194] 8084_l12_ao: 1800000uV, 0x4 mode, f9016000.qcom,clock-krait-hfpll-analog
<6>[   96.309214] 8084_l1: 1225000uV, 0x2 mode, taiko-slim-pgd-cdc-vddcx-2, taiko-slim-pgd-cdc-vddcx-1
<6>[   96.309228] 8084_s6: 1050000uV, 0x2 mode, fc880000.qcom,mss-vdd_mss
<6>[   96.309238] 8084_s5: 2150000uV, 0x2 mode, taiko-slim-pgd-cdc-vdd-buck
<6>[   96.309250] 8084_s4: 1800000uV, 0x4 mode, taiko-slim-pgd-cdc-vddpx-1, taiko-slim-pgd-cdc-vdd-rx-h
<6>[   96.309264] 8084_s2_corner_ao: 5uV, 0x4 mode, f9016000.qcom,clock-krait-hfpll-dig, f9016000.qcom,clock-krait-l2-dig
<6>[   96.309278] 8084_s2_corner: 1uV, 0x4 mode, msm_dwc3-hsusb_vdd_dig, msm_dwc3-ssusb_vdd_dig
<6>[   96.309291] dummy: -22uV, 0xffffffea mode, null
<6>[   96.309298] ---Enabled regulator count: 20---
<6>[   96.309305] Disabling non-boot CPUs ...
<4>[   96.313107] IRQ40 no longer affine to CPU2
<6>[   96.318084] Enabled clocks:
<6>[   96.318084] 	cxo_a_clk_src:2:2 [19200000]
<6>[   96.318084] 	gcc_usb30_sleep_clk:1:1 [0]
<6>[   96.318084] 	gcc_usb2a_phy_sleep_clk:1:1 [0]
<6>[   96.318084] 	gcc_mss_q6_bimc_axi_clk:1:1 [0]
<6>[   96.318084] 	gcc_mss_cfg_ahb_clk:1:1 [0]
<6>[   96.318084] 	gcc_boot_rom_ahb_clk:1:1 [0]
<6>[   96.318084] 	gcc_lpass_q6_axi_clk:1:1 [0]
<6>[   96.318084] 	pnoc_keepalive_a_clk:1:1 [19200000] -> pnoc_a_clk:1:1 [19200000]
<6>[   96.318084] 	pnoc_clk:1:1 [100000]
<6>[   96.318084] 	snoc_a_clk:1:1 [100000000]
<6>[   96.318084] 	pnoc_a_clk:1:1 [19200000]
<6>[   96.318084] 	bimc_a_clk:1:1 [459931648]
<6>[   96.318084] 	snoc_msmbus_a_clk:1:1 [100000000] -> snoc_a_clk:1:1 [100000000]
<6>[   96.318084] 	pnoc_msmbus_clk:1:1 [100000] -> pnoc_clk:1:1 [100000]
<6>[   96.318084] 	bimc_msmbus_a_clk:1:1 [459931648] -> bimc_a_clk:1:1 [459931648]
<6>[   96.318084] 	gcc_mmss_noc_cfg_ahb_clk:1:1 [0]
<6>[   96.318084] 	gcc_ocmem_noc_cfg_ahb_clk:1:1 [0]
<6>[   96.318084] 	cxo_d1_pin:1:1 [1000]
<6>[   96.318084] 	hfpll_src_clk:2:2 [19200000] -> cxo_a_clk_src:2:2 [19200000]
<6>[   96.318084] 	hfpll0_clk:1:1 [1190400000, 2] -> hfpll_src_clk:2:2 [19200000] -> cxo_a_clk_src:2:2 [19200000]
<6>[   96.318084] 	hfpll0_clk:1:1 [1190400000, 2] -> hfpll_src_clk:2:2 [19200000] -> cxo_a_clk_src:2:2 [19200000]
<6>[   96.318084] 	hfpll_l2_clk:1:1 [1036800000, 2] -> hfpll_src_clk:2:2 [19200000] -> cxo_a_clk_src:2:2 [19200000]
<6>[   96.318084] 	krait0_pri_mux_clk:1:1 [1190400000] -> hfpll0_clk:1:1 [1190400000, 2] -> hfpll_src_clk:2:2 [19200000] -> cxo_a_clk_src:2:2 [19200000]
<6>[   96.318084] 	l2_pri_mux_clk:1:1 [1036800000] -> hfpll_l2_clk:1:1 [1036800000, 2] -> hfpll_src_clk:2:2 [19200000] -> cxo_a_clk_src:2:2 [19200000]
<6>[   96.318084] 	l2_clk:1:1 [1036800000, 2] -> l2_pri_mux_clk:1:1 [1036800000] -> hfpll_l2_clk:1:1 [1036800000, 2] -> hfpll_src_clk:2:2 [19200000] -> cxo_a_clk_src:2:2 [19200000]
<6>[   96.318084] 	krait0_clk:1:1 [1190400000, 13] -> krait0_pri_mux_clk:1:1 [1190400000] -> hfpll0_clk:1:1 [1190400000, 2] -> hfpll_src_clk:2:2 [19200000] -> cxo_a_clk_src:2:2 [19200000]
<6>[   96.318084] 	l2_clk:1:1 [1036800000, 2] -> l2_pri_mux_clk:1:1 [1036800000] -> hfpll_l2_clk:1:1 [1036800000, 2] -> hfpll_src_clk:2:2 [19200000] -> cxo_a_clk_src:2:2 [19200000]
<6>[   96.318084] 	krait0_clk:1:1 [1190400000, 13] -> krait0_pri_mux_clk:1:1 [1190400000] -> hfpll0_clk:1:1 [1190400000, 2] -> hfpll_src_clk:2:2 [19200000] -> cxo_a_clk_src:2:2 [19200000]
<6>[   96.318084] Enabled clock count: 28
<6>[   96.318084] CPU0: msm_cpu_pm_enter_sleep mode:3
<6>[   96.318084] Enabled clocks:
<6>[   96.318084] 	cxo_a_clk_src:2:2 [19200000]
<6>[   96.318084] 	gcc_usb30_sleep_clk:1:1 [0]
<6>[   96.318084] 	gcc_usb2a_phy_sleep_clk:1:1 [0]
<6>[   96.318084] 	gcc_mss_q6_bimc_axi_clk:1:1 [0]
<6>[   96.318084] 	gcc_mss_cfg_ahb_clk:1:1 [0]
<6>[   96.318084] 	gcc_boot_rom_ahb_clk:1:1 [0]
<6>[   96.318084] 	gcc_lpass_q6_axi_clk:1:1 [0]
<6>[   96.318084] 	pnoc_keepalive_a_clk:1:1 [19200000] -> pnoc_a_clk:1:1 [19200000]
<6>[   96.318084] 	pnoc_clk:1:1 [100000]
<6>[   96.318084] 	snoc_a_clk:1:1 [100000000]
<6>[   96.318084] 	pnoc_a_clk:1:1 [19200000]
<6>[   96.318084] 	bimc_a_clk:1:1 [459931648]
<6>[   96.318084] 	snoc_msmbus_a_clk:1:1 [100000000] -> snoc_a_clk:1:1 [100000000]
<6>[   96.318084] 	pnoc_msmbus_clk:1:1 [100000] -> pnoc_clk:1:1 [100000]
<6>[   96.318084] 	bimc_msmbus_a_clk:1:1 [459931648] -> bimc_a_clk:1:1 [459931648]
<6>[   96.318084] 	gcc_mmss_noc_cfg_ahb_clk:1:1 [0]
<6>[   96.318084] 	gcc_ocmem_noc_cfg_ahb_clk:1:1 [0]
<6>[   96.318084] 	cxo_d1_pin:1:1 [1000]
<6>[   96.318084] 	hfpll_src_clk:2:2 [19200000] -> cxo_a_clk_src:2:2 [19200000]
<6>[   96.318084] 	hfpll0_clk:1:1 [1190400000, 2] -> hfpll_src_clk:2:2 [19200000] -> cxo_a_clk_src:2:2 [19200000]
<6>[   96.318084] 	hfpll0_clk:1:1 [1190400000, 2] -> hfpll_src_clk:2:2 [19200000] -> cxo_a_clk_src:2:2 [19200000]
<6>[   96.318084] 	hfpll_l2_clk:1:1 [1036800000, 2] -> hfpll_src_clk:2:2 [19200000] -> cxo_a_clk_src:2:2 [19200000]
<6>[   96.318084] 	krait0_pri_mux_clk:1:1 [1190400000] -> hfpll0_clk:1:1 [1190400000, 2] -> hfpll_src_clk:2:2 [19200000] -> cxo_a_clk_src:2:2 [19200000]
<6>[   96.318084] 	l2_pri_mux_clk:1:1 [1036800000] -> hfpll_l2_clk:1:1 [1036800000, 2] -> hfpll_src_clk:2:2 [19200000] -> cxo_a_clk_src:2:2 [19200000]
<6>[   96.318084] 	l2_clk:1:1 [1036800000, 2] -> l2_pri_mux_clk:1:1 [1036800000] -> hfpll_l2_clk:1:1 [1036800000, 2] -> hfpll_src_clk:2:2 [19200000] -> cxo_a_clk_src:2:2 [19200000]
<6>[   96.318084] 	krait0_clk:1:1 [1190400000, 13] -> krait0_pri_mux_clk:1:1 [1190400000] -> hfpll0_clk:1:1 [1190400000, 2] -> hfpll_src_clk:2:2 [19200000] -> cxo_a_clk_src:2:2 [19200000]
<6>[   96.318084] 	l2_clk:1:1 [1036800000, 2] -> l2_pri_mux_clk:1:1 [1036800000] -> hfpll_l2_clk:1:1 [1036800000, 2] -> hfpll_src_clk:2:2 [19200000] -> cxo_a_clk_src:2:2 [19200000]
<6>[   96.318084] 	krait0_clk:1:1 [1190400000, 13] -> krait0_pri_mux_clk:1:1 [1190400000] -> hfpll0_clk:1:1 [1190400000, 2] -> hfpll_src_clk:2:2 [19200000] -> cxo_a_clk_src:2:2 [19200000]
<6>[   96.318084] Enabled clock count: 28
<6>[   96.318084] __qpnpint_handle_irq: 299 triggered [0x0, 0x61,0x1] qpnp_rtc_alarm
<6>[   96.318084] Resume caused by IRQ 299, qpnp_rtc_alarm
<6>[   96.318084] IRQ 299 [__qpnpint_handle_irq]
<6>[   96.318084] Resume caused by IRQ 200, smd_dev
<6>[   96.318084] IRQ 200 [gic_show_resume_irq]
<6>[   96.318084] Resume caused by IRQ 203, fc4281d0.qcom,mpm
<6>[   96.318084] IRQ 203 [gic_show_resume_irq]
<6>[   96.318084] Resume caused by IRQ 222, fc4cf000.qcom,spmi
<6>[   96.318084] IRQ 222 [gic_show_resume_irq]
<6>[   96.318602] Enabling non-boot CPUs ...
<6>[   96.320266] CPU1 is up
<6>[   96.322120] CPU2 is up
<6>[   96.324102] CPU3 is up
<6>[   96.326113] PM: noirq resume of devices complete after 1.988 msecs
<6>[   96.328623] PM: early resume of devices complete after 1.427 msecs
<6>[   96.328908] mmc2: sdhci_msm_resume
<6>[   96.328918] mmc2: sdhci_msm_runtime_resumebcmsdh_sdmmc_resume Enter
<6>[   96.328944] bcmsdh_sdmmc_resume Enter
<6>[   96.329630] qpnp_rtc_resume
<7>[   96.329875] tspdrv: resume.
<6>[   96.329915] gpio_keys_gpio_report_event: volume_down key is released
<3>[   96.329926] sec_debug_check_crash_key code 114 value 0 state 0 enable 0
<6>[   96.329951] gpio_keys_gpio_report_event: volume_up key is released
<3>[   96.329960] sec_debug_check_crash_key code 115 value 0 state 0 enable 0
<6>[   96.330285] max86900_pm_resume
<6>[   96.330303] sii8240_mhl_tx_resume()
<6>[   96.330312] of_sii8240_gpio_config() resume - reset_pin_type(3), en_pin_type(0)
<6>[   96.331170] max77804k_irq_thread: interrupt source(0x00)
<6>[   96.331183] max77804k 13-0066: max77804k_irq_resume: irq_resume ret=1
<6>[   96.331205] max77804k-muic max77804k-muic: func:max77804k_resume
<6>[   96.331213] max77804k_resume, extcon cable none
<6>[   96.331250] sec-fuelgauge 19-0036: sec_fuelgauge_resume fuelgauge in sleep (0)
<3>[   96.331762] samsung_dsi_panel_event_handler : unknown event (8)
<6>[   96.333079] vfsspi_pm_resume
<6>[   96.333098] [SSP]: ssp_resume
<6>[   96.345254] [SSP]: ssp_send_cmd - command 0xd3 0
<6>[   96.345472] alarm_resume(e9b33200)
<6>[   96.346691] PM: resume of devices complete after 18.053 msecs
<6>[   96.349023] Skip monitor_work(157)
<6>[   96.353659] Restarting tasks ... pn547_dev_read : reading 3 bytes. irq=0
<6>[   96.376921] done.
<3>[   96.376935] system_suspend_handler PM_POST_SUSPEND
<6>[   96.376963] cpufreq_limit_suspend_handler: release suspend_boost
<6>[   96.377092] PM: suspend exit 2017-09-03 16:36:58.333565019 UTC
<6>[   96.377120] [suspend helper] suspend_helper: result = 0
<6>[   96.377128] [suspend helper] state_store_helper: suspend_helper returned 0
<6>[   96.381570] mmc0: Starting deferred resume
<3>[   96.387601] sdhci_msm_vreg_enable: vdd-io Cannot find Regulator
<6>[   96.498380] mmc0: Deferred resume completed
<6>[   96.609978] [suspend helper] state_store: Let our helper do the real work!
<6>[   96.609997] [suspend helper] state_store_helper: freezer should skip me (system_server:1065)
<6>[   96.610051] [suspend helper] suspend_helper: start!
<6>[   96.610072] PM: suspend entry 2017-09-03 16:36:58.566542467 UTC
<6>[   96.610085] PM: Syncing filesystems ... done.
<6>[   96.619412] cpufreq_limit_suspend_handler: limit suspend_boost 1190400
<6>[   96.620055] Freezing user space processes ... (elapsed 0.01 seconds) done.
<6>[   96.638366] Freezing remaining freezable tasks ... (elapsed 0.00 seconds) done.
<6>[   96.641420] Suspending console(s) (use no_console_suspend to debug)
<6>[   96.645968] bcmsdh_sdmmc_suspend Enter
<6>[   96.645974] bcmsdh_sdmmc_suspend Enter
<6>[   96.646231] alarm_suspend(e9b33200, 2)
<6>[   96.646429] rtc alarm set func alarm_triggered+0x0/0xa4 at 1129851, now 1129624, rtc delta 1503326994.602760696
<6>[   96.646826] [SSP]: ssp_suspend
<3>[   96.657040] sdhci_msm_vreg_disable: vdd-io Cannot find Regulator
<6>[   96.663328] [SSP]: ssp_send_cmd - command 0xd4 0
<6>[   96.663360] vfsspi_pm_suspend
<6>[   96.665862] mdss_fb_blank_sub: FB_NUM:0, MDSS_FB_BLANK ++ 
<6>[   96.665874] mdss_fb_blank_sub: FB_NUM:0, MDSS_FB_BLANK -- 
<3>[   96.665925] samsung_dsi_panel_event_handler : unknown event (7)
<6>[   96.665934] mdss_fb_blank_sub: FB_NUM:0, MDSS_FB_BLANK ++ 
<6>[   96.665945] mdss_fb_blank_sub: FB_NUM:0, MDSS_FB_BLANK -- 
<6>[   96.667057] sec-fuelgauge 19-0036: sec_fuelgauge_suspend fuelgauge in sleep (1)
<6>[   96.667106] max77804k-muic max77804k-muic: set path to (0)
<6>[   96.667115] max77804k_muic_set_safeout: MUIC safeout path=0
<6>[   96.671427] sii8240_mhl_tx_suspend()
<6>[   96.671437] of_sii8240_gpio_config() suspend - reset_pin_type(3), en_pin_type(0)
<6>[   96.671510] max86900_pm_suspend
<7>[   96.678241] tspdrv: suspend (0).
<6>[   96.678751] msm-dwc3 msm_dwc3: dwc3_msm_suspend: Already suspended
<6>[   96.678856] qpnp_rtc_suspend
<6>[   96.679296] mmc2: sdhci_msm_suspend
<6>[   96.679312] mmc2: sdhci_msm_runtime_suspend
<6>[   96.680012] PM: suspend of devices complete after 35.760 msecs
<6>[   96.682261] PM: late suspend of devices complete after 2.234 msecs
<6>[   96.685129] PM: noirq suspend of devices complete after 2.853 msecs
<6>[   96.685140] ---Enabled regulators---
<6>[   96.685150] max77826_get_op_register: id=16, reg=0x14, mask=0x8, pattern=0x8
<6>[   96.685831] max77826_get_op_register: id=15, reg=0x14, mask=0x2, pattern=0x2
<6>[   96.686503] max77826_get_op_register: id=14, reg=0x13, mask=0x20, pattern=0x20
<6>[   96.687176] max77826_get_op_register: id=13, reg=0x13, mask=0x8, pattern=0x8
<6>[   96.687847] max77826_get_op_register: id=12, reg=0x13, mask=0x2, pattern=0x2
<6>[   96.688518] max77826_get_op_register: id=11, reg=0x12, mask=0x80, pattern=0x80
<6>[   96.689189] max77826_get_op_register: id=10, reg=0x12, mask=0x20, pattern=0x20
<6>[   96.689861] max77826_get_op_register: id=9, reg=0x12, mask=0x8, pattern=0x8
<6>[   96.690533] max77826_get_op_register: id=8, reg=0x12, mask=0x2, pattern=0x2
<6>[   96.691204] max77826_get_op_register: id=7, reg=0x11, mask=0x80, pattern=0x80
<6>[   96.691875] max77826_get_op_register: id=6, reg=0x11, mask=0x20, pattern=0x20
<6>[   96.692590] max77826_get_op_register: id=5, reg=0x11, mask=0x8, pattern=0x8
<6>[   96.693261] max77826_get_op_register: id=4, reg=0x11, mask=0x2, pattern=0x2
<6>[   96.693932] max77826_get_op_register: id=3, reg=0x10, mask=0x80, pattern=0x80
<6>[   96.694603] max77826_get_op_register: id=2, reg=0x10, mask=0x20, pattern=0x20
<6>[   96.695274] max77826_get_op_register: id=1, reg=0x10, mask=0x8, pattern=0x8
<6>[   96.695945] max77826_get_op_register: id=0, reg=0x10, mask=0x2, pattern=0x2
<6>[   96.697279] CHARGER: -22uV, 0xffffffea mode, null
<6>[   96.698613] regulator regulator.61: func:max77804k_get_voltage
<6>[   96.698622] regulator regulator.61: func:max77804k_get_voltage_register
<6>[   96.699294] regulator regulator.61: func:max77804k_list_voltage_safeout
<6>[   96.699302] safeout1 range: 4900000uV, 0xffffffea mode, null
<6>[   96.699313] vph_pwr: -22uV, 0xffffffea mode, null
<6>[   96.699321] ethernet_phy: -22uV, 0xffffffea mode, null
<6>[   96.699341] gdsc_vfe: -22uV, 0xffffffea mode, fda04000.qcom,cpp-vdd, fda44000.qcom,iommu-vdd
<6>[   96.699359] krait3: 870000uV, 0x2 mode, f9016000.qcom,clock-krait-cpu3
<6>[   96.699369] krait2: 870000uV, 0x2 mode, f9016000.qcom,clock-krait-cpu2
<6>[   96.699379] krait1: 870000uV, 0x2 mode, f9016000.qcom,clock-krait-cpu1
<6>[   96.699389] krait0: 870000uV, 0x2 mode, f9016000.qcom,clock-krait-cpu0
<6>[   96.699402] 8084_lvs1: -22uV, 0xffffffea mode, spi32765.0-hub_vreg, 8084_lvs1
<6>[   96.699416] 8084_l20: 2950000uV, 0x4 mode, msm_sdcc.1-vdd
<6>[   96.699427] 8084_l18: 2850000uV, 0x4 mode, spi32765.0-psns_vreg, 8084_l18
<6>[   96.699442] 8084_l12_ao: 1800000uV, 0x4 mode, f9016000.qcom,clock-krait-hfpll-analog
<6>[   96.699461] 8084_l1: 1225000uV, 0x2 mode, taiko-slim-pgd-cdc-vddcx-2, taiko-slim-pgd-cdc-vddcx-1
<6>[   96.699475] 8084_s6: 1050000uV, 0x2 mode, fc880000.qcom,mss-vdd_mss
<6>[   96.699485] 8084_s5: 2150000uV, 0x2 mode, taiko-slim-pgd-cdc-vdd-buck
<6>[   96.699497] 8084_s4: 1800000uV, 0x4 mode, taiko-slim-pgd-cdc-vddpx-1, taiko-slim-pgd-cdc-vdd-rx-h
<6>[   96.699511] 8084_s2_corner_ao: 5uV, 0x4 mode, f9016000.qcom,clock-krait-hfpll-dig, f9016000.qcom,clock-krait-l2-dig
<6>[   96.699524] 8084_s2_corner: 1uV, 0x4 mode, msm_dwc3-hsusb_vdd_dig, msm_dwc3-ssusb_vdd_dig
<6>[   96.699536] dummy: -22uV, 0xffffffea mode, null
<6>[   96.699543] ---Enabled regulator count: 20---
<6>[   96.699550] Disabling non-boot CPUs ...
<6>[   96.708405] Enabled clocks:
<6>[   96.708405] 	cxo_a_clk_src:2:2 [19200000]
<6>[   96.708405] 	gcc_usb30_sleep_clk:1:1 [0]
<6>[   96.708405] 	gcc_usb2a_phy_sleep_clk:1:1 [0]
<6>[   96.708405] 	gcc_mss_q6_bimc_axi_clk:1:1 [0]
<6>[   96.708405] 	gcc_mss_cfg_ahb_clk:1:1 [0]
<6>[   96.708405] 	gcc_boot_rom_ahb_clk:1:1 [0]
<6>[   96.708405] 	gcc_lpass_q6_axi_clk:1:1 [0]
<6>[   96.708405] 	pnoc_keepalive_a_clk:1:1 [19200000] -> pnoc_a_clk:1:1 [19200000]
<6>[   96.708405] 	pnoc_clk:1:1 [100000]
<6>[   96.708405] 	snoc_a_clk:1:1 [100000000]
<6>[   96.708405] 	pnoc_a_clk:1:1 [19200000]
<6>[   96.708405] 	bimc_a_clk:1:1 [459931648]
<6>[   96.708405] 	snoc_msmbus_a_clk:1:1 [100000000] -> snoc_a_clk:1:1 [100000000]
<6>[   96.708405] 	pnoc_msmbus_clk:1:1 [100000] -> pnoc_clk:1:1 [100000]
<6>[   96.708405] 	bimc_msmbus_a_clk:1:1 [459931648] -> bimc_a_clk:1:1 [459931648]
<6>[   96.708405] 	gcc_mmss_noc_cfg_ahb_clk:1:1 [0]
<6>[   96.708405] 	gcc_ocmem_noc_cfg_ahb_clk:1:1 [0]
<6>[   96.708405] 	cxo_d1_pin:1:1 [1000]
<6>[   96.708405] 	hfpll_src_clk:2:2 [19200000] -> cxo_a_clk_src:2:2 [19200000]
<6>[   96.708405] 	hfpll0_clk:1:1 [1190400000, 2] -> hfpll_src_clk:2:2 [19200000] -> cxo_a_clk_src:2:2 [19200000]
<6>[   96.708405] 	hfpll0_clk:1:1 [1190400000, 2] -> hfpll_src_clk:2:2 [19200000] -> cxo_a_clk_src:2:2 [19200000]
<6>[   96.708405] 	hfpll_l2_clk:1:1 [1036800000, 2] -> hfpll_src_clk:2:2 [19200000] -> cxo_a_clk_src:2:2 [19200000]
<6>[   96.708405] 	krait0_pri_mux_clk:1:1 [1190400000] -> hfpll0_clk:1:1 [1190400000, 2] -> hfpll_src_clk:2:2 [19200000] -> cxo_a_clk_src:2:2 [19200000]
<6>[   96.708405] 	l2_pri_mux_clk:1:1 [1036800000] -> hfpll_l2_clk:1:1 [1036800000, 2] -> hfpll_src_clk:2:2 [19200000] -> cxo_a_clk_src:2:2 [19200000]
<6>[   96.708405] 	l2_clk:1:1 [1036800000, 2] -> l2_pri_mux_clk:1:1 [1036800000] -> hfpll_l2_clk:1:1 [1036800000, 2] -> hfpll_src_clk:2:2 [19200000] -> cxo_a_clk_src:2:2 [19200000]
<6>[   96.708405] 	krait0_clk:1:1 [1190400000, 13] -> krait0_pri_mux_clk:1:1 [1190400000] -> hfpll0_clk:1:1 [1190400000, 2] -> hfpll_src_clk:2:2 [19200000] -> cxo_a_clk_src:2:2 [19200000]
<6>[   96.708405] 	l2_clk:1:1 [1036800000, 2] -> l2_pri_mux_clk:1:1 [1036800000] -> hfpll_l2_clk:1:1 [1036800000, 2] -> hfpll_src_clk:2:2 [19200000] -> cxo_a_clk_src:2:2 [19200000]
<6>[   96.708405] 	krait0_clk:1:1 [1190400000, 13] -> krait0_pri_mux_clk:1:1 [1190400000] -> hfpll0_clk:1:1 [1190400000, 2] -> hfpll_src_clk:2:2 [19200000] -> cxo_a_clk_src:2:2 [19200000]
<6>[   96.708405] Enabled clock count: 28
<6>[   96.708405] CPU0: msm_cpu_pm_enter_sleep mode:3
<6>[   96.708405] Enabled clocks:
<6>[   96.708405] 	cxo_a_clk_src:2:2 [19200000]
<6>[   96.708405] 	gcc_usb30_sleep_clk:1:1 [0]
<6>[   96.708405] 	gcc_usb2a_phy_sleep_clk:1:1 [0]
<6>[   96.708405] 	gcc_mss_q6_bimc_axi_clk:1:1 [0]
<6>[   96.708405] 	gcc_mss_cfg_ahb_clk:1:1 [0]
<6>[   96.708405] 	gcc_boot_rom_ahb_clk:1:1 [0]
<6>[   96.708405] 	gcc_lpass_q6_axi_clk:1:1 [0]
<6>[   96.708405] 	pnoc_keepalive_a_clk:1:1 [19200000] -> pnoc_a_clk:1:1 [19200000]
<6>[   96.708405] 	pnoc_clk:1:1 [100000]
<6>[   96.708405] 	snoc_a_clk:1:1 [100000000]
<6>[   96.708405] 	pnoc_a_clk:1:1 [19200000]
<6>[   96.708405] 	bimc_a_clk:1:1 [459931648]
<6>[   96.708405] 	snoc_msmbus_a_clk:1:1 [100000000] -> snoc_a_clk:1:1 [100000000]
<6>[   96.708405] 	pnoc_msmbus_clk:1:1 [100000] -> pnoc_clk:1:1 [100000]
<6>[   96.708405] 	bimc_msmbus_a_clk:1:1 [459931648] -> bimc_a_clk:1:1 [459931648]
<6>[   96.708405] 	gcc_mmss_noc_cfg_ahb_clk:1:1 [0]
<6>[   96.708405] 	gcc_ocmem_noc_cfg_ahb_clk:1:1 [0]
<6>[   96.708405] 	cxo_d1_pin:1:1 [1000]
<6>[   96.708405] 	hfpll_src_clk:2:2 [19200000] -> cxo_a_clk_src:2:2 [19200000]
<6>[   96.708405] 	hfpll0_clk:1:1 [1190400000, 2] -> hfpll_src_clk:2:2 [19200000] -> cxo_a_clk_src:2:2 [19200000]
<6>[   96.708405] 	hfpll0_clk:1:1 [1190400000, 2] -> hfpll_src_clk:2:2 [19200000] -> cxo_a_clk_src:2:2 [19200000]
<6>[   96.708405] 	hfpll_l2_clk:1:1 [1036800000, 2] -> hfpll_src_clk:2:2 [19200000] -> cxo_a_clk_src:2:2 [19200000]
<6>[   96.708405] 	krait0_pri_mux_clk:1:1 [1190400000] -> hfpll0_clk:1:1 [1190400000, 2] -> hfpll_src_clk:2:2 [19200000] -> cxo_a_clk_src:2:2 [19200000]
<6>[   96.708405] 	l2_pri_mux_clk:1:1 [1036800000] -> hfpll_l2_clk:1:1 [1036800000, 2] -> hfpll_src_clk:2:2 [19200000] -> cxo_a_clk_src:2:2 [19200000]
<6>[   96.708405] 	l2_clk:1:1 [1036800000, 2] -> l2_pri_mux_clk:1:1 [1036800000] -> hfpll_l2_clk:1:1 [1036800000, 2] -> hfpll_src_clk:2:2 [19200000] -> cxo_a_clk_src:2:2 [19200000]
<6>[   96.708405] 	krait0_clk:1:1 [1190400000, 13] -> krait0_pri_mux_clk:1:1 [1190400000] -> hfpll0_clk:1:1 [1190400000, 2] -> hfpll_src_clk:2:2 [19200000] -> cxo_a_clk_src:2:2 [19200000]
<6>[   96.708405] 	l2_clk:1:1 [1036800000, 2] -> l2_pri_mux_clk:1:1 [1036800000] -> hfpll_l2_clk:1:1 [1036800000, 2] -> hfpll_src_clk:2:2 [19200000] -> cxo_a_clk_src:2:2 [19200000]
<6>[   96.708405] 	krait0_clk:1:1 [1190400000, 13] -> krait0_pri_mux_clk:1:1 [1190400000] -> hfpll0_clk:1:1 [1190400000, 2] -> hfpll_src_clk:2:2 [19200000] -> cxo_a_clk_src:2:2 [19200000]
<6>[   96.708405] Enabled clock count: 28
<6>[   96.708405] __qpnpint_handle_irq: 290 triggered [0x0, 0x08,0x0] qpnp_kpdpwr_status
<6>[   96.708405] Resume caused by IRQ 290, qpnp_kpdpwr_status
<6>[   96.708405] IRQ 290 [__qpnpint_handle_irq]
<6>[   96.708405] Resume caused by IRQ 200, smd_dev
<6>[   96.708405] IRQ 200 [gic_show_resume_irq]
<6>[   96.708405] Resume caused by IRQ 203, fc4281d0.qcom,mpm
<6>[   96.708405] IRQ 203 [gic_show_resume_irq]
<6>[   96.708405] Resume caused by IRQ 222, fc4cf000.qcom,spmi
<6>[   96.708405] IRQ 222 [gic_show_resume_irq]
<6>[   96.708922] Enabling non-boot CPUs ...
<6>[   96.710637] CPU1 is up
<6>[   96.712430] CPU2 is up
<6>[   96.714324] CPU3 is up
<6>[   96.716337] PM: noirq resume of devices complete after 1.991 msecs
<6>[   96.717045] qpnp_pon_input_dispatch: PWR key is pressed
<3>[   96.717099] sec_debug_check_crash_key code 116 value 1 state 0 enable 0
<0>[   96.717109] (sec_debug_set_upload_cause) type = 0x85
<6>[   96.718812] PM: early resume of devices complete after 1.435 msecs
<6>[   96.719095] mmc2: sdhci_msm_resume
<6>[   96.719106] mmc2: sdhci_msm_runtime_resumebcmsdh_sdmmc_resume Enter
<6>[   96.719139] bcmsdh_sdmmc_resume Enter
